,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,City Weather Description
0,Hilo,US,19.7297,-155.09,73.13,83,100,1.99,overcast clouds
1,Lagoa,PT,39.05,-27.9833,59.74,75,51,30.11,broken clouds
2,Namatanai,PG,-3.6667,152.4333,79.23,82,92,3.22,light rain
3,Hirara,JP,24.8,125.2833,73.11,76,100,21.88,overcast clouds
4,Busselton,AU,-33.65,115.3333,53.42,92,1,7.83,clear sky
5,Abha,SA,18.2164,42.5053,57.45,77,0,0,clear sky
6,Albany,US,42.6001,-73.9662,38.28,49,16,5.01,few clouds
7,Kapaa,US,22.0752,-159.319,70.12,88,75,3.44,broken clouds
8,Mataura,NZ,-46.1927,168.8643,50.49,94,75,5.01,broken clouds
9,Ilulissat,GL,69.2167,-51.1,17.62,73,75,19.57,light snow
10,Butaritari,KI,3.0707,172.7902,80.13,81,27,12.46,scattered clouds
11,Katsuura,JP,35.1333,140.3,52.79,84,95,10.8,overcast clouds
12,Puerto Ayora,EC,-0.7393,-90.3518,75.16,82,84,8.01,broken clouds
13,Sheltozero,RU,61.3667,35.3667,19.92,77,100,3.71,overcast clouds
14,Rio Bravo,MX,25.9833,-98.1,58.93,70,100,8.66,light rain
15,Rikitea,PF,-23.1203,-134.9692,74.08,73,77,10.92,broken clouds
16,Karangasem,ID,-8.45,115.6167,76.24,80,100,6.89,overcast clouds
17,Kichera,RU,55.9375,110.0997,-14.82,85,62,6.15,broken clouds
18,Cape Town,ZA,-33.9258,18.4232,73.27,69,95,3,overcast clouds
19,Ocos,GT,14.5094,-92.1933,86.18,70,39,3.6,scattered clouds
20,Severo-Kurilsk,RU,50.6789,156.125,26.02,71,85,15.3,light snow
21,Dingle,PH,10.9995,122.6711,76.01,94,99,7,overcast clouds
22,Komsomolskiy,UZ,40.4272,71.7189,41.72,75,100,0,overcast clouds
23,Floro,NO,61.5996,5.0328,40.96,70,0,13.8,clear sky
24,Hamilton,US,39.1834,-84.5333,36.59,56,0,4.61,clear sky
25,Jamestown,US,42.097,-79.2353,29.84,89,100,13.8,overcast clouds
26,Richards Bay,ZA,-28.783,32.0377,72.79,75,10,15.73,clear sky
27,Pimentel,PE,-6.8367,-79.9342,79.09,57,40,6.91,scattered clouds
28,Kodiak,US,57.79,-152.4072,38.71,52,0,36.82,clear sky
29,Torbay,CA,47.6666,-52.7314,42.39,87,95,5.99,overcast clouds
30,Bluff,NZ,-46.6,168.3333,50.81,71,57,19.55,broken clouds
31,Aklavik,CA,68.2191,-135.0107,2.88,96,100,6.96,overcast clouds
32,East London,ZA,-33.0153,27.9116,74.07,85,16,5.19,few clouds
33,Hualmay,PE,-11.0964,-77.6139,72.75,71,8,10.45,clear sky
34,Malanje,AO,-9.5402,16.341,68.49,89,86,3.8,light rain
35,Qaanaaq,GL,77.484,-69.3632,-26.52,83,8,6.67,clear sky
36,Sitka,US,57.0531,-135.33,33.69,80,100,12.66,light snow
37,Nikolskoye,RU,59.7035,30.7861,19.8,86,100,2.93,overcast clouds
38,Atuona,PF,-9.8,-139.0333,77.61,78,23,19.48,light rain
39,Arraial Do Cabo,BR,-22.9661,-42.0278,76.86,83,40,27.63,scattered clouds
40,Karratha,AU,-20.7377,116.8463,81.86,56,0,12.71,clear sky
41,Altamira,BR,-3.2033,-52.2064,86.76,63,95,2.39,overcast clouds
42,Kosikha,RU,53.3617,84.5822,-5.48,95,5,6.26,clear sky
43,Lorengau,PG,-2.0226,147.2712,80.44,79,98,4.83,overcast clouds
44,Menongue,AO,-14.6585,17.691,77.85,42,77,4.07,broken clouds
45,Teterow,DE,53.7833,12.5667,33.96,89,45,5.21,scattered clouds
46,Yerbogachen,RU,61.2767,108.0108,-11.72,96,100,8.23,overcast clouds
47,Bengkulu,ID,-3.8004,102.2655,75.27,89,100,3.15,moderate rain
48,Bredasdorp,ZA,-34.5322,20.0403,69.44,69,55,13.53,broken clouds
49,Vestmanna,FO,62.1564,-7.1664,45.52,100,100,1.14,light rain
50,Hithadhoo,MV,-0.6,73.0833,81.54,64,48,5.26,scattered clouds
51,Kavaratti,IN,10.5669,72.642,81.63,73,22,3.67,few clouds
52,Doha,QA,25.2867,51.5333,76.89,69,0,8.05,clear sky
53,Mandalgovi,MN,45.7625,106.2708,4.57,40,100,11.7,overcast clouds
54,Matnog,PH,12.5878,124.0875,80.28,84,94,16.62,overcast clouds
55,Poya,NC,-21.35,165.15,78.53,86,99,5.12,overcast clouds
56,Half Moon Bay,US,37.4636,-122.4286,52.43,92,100,20.71,heavy intensity rain
57,Castro,BR,-24.7911,-50.0119,74.79,74,23,8.95,few clouds
58,Kahului,US,20.8947,-156.47,75.85,83,40,6.91,scattered clouds
59,Ushuaia,AR,-54.8,-68.3,58.66,44,75,16.11,broken clouds
60,Hermanus,ZA,-34.4187,19.2345,68.81,83,71,10.29,broken clouds
61,Ola,RU,59.5833,151.2833,20.07,65,100,15.23,light snow
62,Turka,UA,49.1541,23.0297,27.79,93,73,2.98,broken clouds
63,Naze,JP,28.3667,129.4833,58.71,73,99,17.31,overcast clouds
64,Chokurdakh,RU,70.6333,147.9167,0.93,98,100,2.86,light snow
65,Raudeberg,NO,61.9875,5.1352,39.87,70,34,8.16,scattered clouds
66,Northam,GB,51.0333,-4.2167,43.25,83,20,5.3,few clouds
67,Dikson,RU,73.5069,80.5464,23.65,95,100,19.57,light snow
68,Bathsheba,BB,13.2167,-59.5167,86.61,62,20,21.85,light rain
69,Vao,NC,-22.6667,167.4833,78.24,86,99,17.34,overcast clouds
70,Jonesboro,US,35.8423,-90.7043,40.69,48,0,9.22,clear sky
71,Thompson,CA,55.7435,-97.8558,-9.6,85,100,3.09,overcast clouds
72,Vaini,TO,-21.2,-175.2,75.36,94,20,1.14,few clouds
73,Guamuchil,MX,25.4667,-108.1,83.1,21,0,1.54,clear sky
74,Santa Isabel,BR,-23.3156,-46.2214,83.91,61,50,3.24,scattered clouds
75,Matara,LK,5.9485,80.5353,76.08,90,76,5.37,broken clouds
76,Nishihara,JP,26.1842,127.7558,65.48,72,100,14.97,overcast clouds
77,Noumea,NC,-22.2763,166.4572,82,99,100,5.55,overcast clouds
78,Mar Del Plata,AR,-38.0023,-57.5575,69.84,83,75,17.27,broken clouds
79,Berlevag,NO,70.8578,29.0864,32,86,100,12.66,overcast clouds
80,Jalu,LY,29.0331,21.5482,62.73,37,0,6.71,clear sky
81,Saskylakh,RU,71.9167,114.0833,-24.99,100,100,4.18,overcast clouds
82,Yar,RU,58.249,52.1026,3.9,98,64,3.94,broken clouds
83,Pervomayskoye,RU,43.919,46.7102,40.1,58,11,16.55,few clouds
84,Melfi,IT,40.9965,15.6514,47.5,87,100,1.23,overcast clouds
85,Bambanglipuro,ID,-7.95,110.2833,76.95,79,100,1.92,overcast clouds
86,Plattsburgh,US,44.6995,-73.4529,36.5,56,75,12.66,broken clouds
87,Ancud,CL,-41.8697,-73.8203,55.08,56,60,8.39,broken clouds
88,High Level,CA,58.5169,-117.136,-4.83,86,100,4.45,overcast clouds
89,Codrington,AU,-38.2667,141.9667,45.5,92,1,6.67,clear sky
90,Praia,CV,14.9215,-23.5087,76.12,59,55,16.78,broken clouds
91,Beruwala,LK,6.4788,79.9828,78.3,82,96,0.78,overcast clouds
92,Pevek,RU,69.7008,170.3133,29.7,76,85,25.64,overcast clouds
93,Yellowknife,CA,62.456,-114.3525,-12.05,98,100,1.39,overcast clouds
94,Tura,IN,25.5198,90.2201,61.97,84,0,3.76,clear sky
95,Skibbereen,IE,51.55,-9.2667,51.12,77,100,12.17,overcast clouds
96,Ahipara,NZ,-35.1667,173.1667,58.28,76,100,9.86,overcast clouds
97,Ostrovnoy,RU,68.0531,39.5131,28.11,95,100,8.14,overcast clouds
98,La Ronge,CA,55.1001,-105.2842,-4.13,89,100,7.07,overcast clouds
99,Caravelas,BR,-17.7125,-39.2481,82.92,69,100,9.57,overcast clouds
100,San Patricio,US,28.017,-97.5169,58.86,68,21,9.73,few clouds
101,Punta Arenas,CL,-53.15,-70.9167,53.71,58,100,29.93,light intensity shower rain
102,Gorodets,RU,56.6514,43.475,8.38,97,48,0.72,scattered clouds
103,Sembe,CG,1.6481,14.5806,74.3,84,59,0.87,light rain
104,Carnarvon,AU,-24.8667,113.6333,69.06,77,2,16.44,clear sky
105,Mount Gambier,AU,-37.8333,140.7667,46.51,95,12,5.59,few clouds
106,Ponta Do Sol,PT,32.6667,-17.1,72.01,73,29,6.44,scattered clouds
107,Aci Castello,IT,37.5583,15.1346,59.22,72,40,10.36,scattered clouds
108,Gizo,SB,-8.103,156.8419,80.29,79,100,6.02,overcast clouds
109,Tilichiki,RU,60.4667,166.1,21.61,95,97,4.29,overcast clouds
110,Yashkul,RU,46.1711,45.3435,29.07,45,15,13.35,few clouds
111,Bud,US,39.447,-86.1758,31.89,64,60,3.06,broken clouds
112,Aquiraz,BR,-3.9014,-38.3911,87.46,58,68,13.85,moderate rain
113,Georgetown,MY,5.4112,100.3354,80.53,85,20,9.22,few clouds
114,Conde,BR,-7.2597,-34.9075,85.46,62,40,13.8,scattered clouds
115,Norman Wells,CA,65.282,-126.8329,9.27,93,100,11.63,light snow
116,Sindor,RU,62.8629,51.8905,0.55,98,80,3.56,broken clouds
117,Bontang,ID,0.1333,117.5,76.53,89,96,4.7,overcast clouds
118,Faaborg,DK,55.0951,10.2423,41,86,99,7.43,overcast clouds
119,Bethel,US,41.3712,-73.414,41.02,52,40,16.11,scattered clouds
120,Barrow,US,71.2906,-156.7887,19.42,93,100,10.36,mist
121,Sinnamary,GF,5.3833,-52.95,82.44,71,99,11.5,overcast clouds
122,Ribeira Grande,PT,38.5167,-28.7,63,77,40,21.99,light rain
123,Camacha,PT,33.0833,-16.3333,63.82,77,40,18.41,scattered clouds
124,Tasiilaq,GL,65.6145,-37.6368,39.36,76,98,7.38,overcast clouds
125,Mahebourg,MU,-20.4081,57.7,76.24,73,18,8.05,few clouds
126,Tarakan,ID,3.3,117.6333,80.49,76,90,4.38,light rain
127,Savonlinna,FI,61.8699,28.88,26.65,93,100,2.3,overcast clouds
128,Hasaki,JP,35.7333,140.8333,46.29,83,100,13.73,overcast clouds
129,Guerrero Negro,MX,27.9769,-114.0611,62.98,64,54,11.81,broken clouds
130,Acapetahua,MX,15.2833,-92.7,86.72,51,8,3.36,clear sky
131,Port Alfred,ZA,-33.5906,26.891,67.17,90,58,3,broken clouds
132,Port Elizabeth,ZA,-33.918,25.5701,68.31,88,68,4,broken clouds
133,Barguzin,RU,53.6167,109.6167,-1.75,98,98,3.38,light snow
134,Mirabad,AF,30.4362,61.8383,57.11,48,0,11.01,clear sky
135,Pak Phanang,TH,8.3511,100.202,78.22,84,100,4.34,overcast clouds
136,Lata,PT,40.1629,-8.3327,48.92,71,0,5.77,clear sky
137,Atbasar,KZ,51.8,68.3333,4.24,80,100,16.44,overcast clouds
138,Turbat,PK,26.0023,63.044,73.24,22,37,2.51,scattered clouds
139,Sistranda,NO,63.7256,8.834,33.76,81,4,10.22,clear sky
140,Yar-Sale,RU,66.8333,70.8333,-6.23,94,16,8.66,few clouds
141,Naantali,FI,60.4674,22.0243,33.85,93,100,4.61,overcast clouds
142,Sept-Iles,CA,50.2001,-66.3821,34.05,76,61,14,broken clouds
143,Hobart,AU,-42.8794,147.3294,51.66,76,100,0,overcast clouds
144,Huambo,AO,-12.7761,15.7392,67.93,70,69,1.43,broken clouds
145,Faya,SA,18.3851,42.4509,57.72,47,14,4.27,few clouds
146,Sao Filipe,CV,14.8961,-24.4956,75.74,64,56,11.79,broken clouds
147,Valdivia,CL,-39.8142,-73.2459,66.29,31,0,5.14,clear sky
148,Mahajanga,MG,-15.7167,46.3167,82.42,74,20,8.05,few clouds
149,Flin Flon,CA,54.7682,-101.865,-5.6,94,100,7.25,light snow
150,Kimbe,PG,-5.5502,150.1429,75.97,94,100,1.99,light rain
151,Saint-Philippe,RE,-21.3585,55.7679,74.79,78,51,6.46,broken clouds
152,Kulu,TR,39.0951,33.0799,50.92,76,63,4.14,broken clouds
153,Burgas,BG,42.5061,27.4678,41.11,93,100,6.91,moderate rain
154,Inhambane,MZ,-23.865,35.3833,75.18,83,40,10.56,scattered clouds
155,Korla,CN,41.7597,86.1469,18.28,21,17,0.67,few clouds
156,New Norfolk,AU,-42.7826,147.0587,51.3,67,70,1.79,broken clouds
157,Xining,CN,36.6167,101.7667,25.88,33,32,0.45,scattered clouds
158,Nome,US,64.5011,-165.4064,24.87,86,100,10.36,overcast clouds
159,Mogadishu,SO,2.0371,45.3438,80.65,79,91,14.65,overcast clouds
160,Bonnyville,CA,54.2668,-110.735,-11.4,99,95,0.78,overcast clouds
161,Ambon,ID,-3.6954,128.1814,75.34,94,40,9.22,scattered clouds
162,Avarua,CK,-21.2078,-159.775,78.85,83,75,11.5,broken clouds
163,Lebu,CL,-37.6167,-73.65,59.76,58,0,17.6,clear sky
164,Okha,RU,53.5739,142.9478,0.23,90,100,21.18,overcast clouds
165,Meulaboh,ID,4.1363,96.1285,75.61,89,100,0.69,overcast clouds
166,Upernavik,GL,72.7868,-56.1549,1.96,95,100,19.28,overcast clouds
167,Makat,KZ,47.6469,53.3463,25.45,46,0,6.38,clear sky
168,Shiringushi,RU,53.8485,42.7676,14.31,92,75,4.5,broken clouds
169,Kasama,ZM,-10.2129,31.1808,63.57,89,100,5.26,overcast clouds
170,Faanui,PF,-16.4833,-151.75,79.48,79,79,14.63,light rain
171,Watertown,US,42.3709,-71.1828,43.29,42,40,20.71,scattered clouds
172,Linxia,CN,35.6003,103.2064,23.95,35,2,1.07,clear sky
173,Osypenko,UA,46.9136,36.8253,38.28,58,100,26.98,overcast clouds
174,Dole,FR,47.0833,5.5,43.5,75,100,12.66,overcast clouds
175,Wladyslawowo,PL,54.7909,18.4009,37.47,82,100,10.07,overcast clouds
176,Airai,TL,-8.9266,125.4092,58.91,84,87,1.77,overcast clouds
177,Panzhihua,CN,26.5851,101.7128,54.77,75,0,1.72,clear sky
178,Benghazi,LY,32.1167,20.0667,65.53,60,34,10.74,scattered clouds
179,El Viejo,NI,12.6633,-87.1672,82.62,74,75,4.61,broken clouds
180,Diffa,NE,13.3154,12.6113,80.31,16,12,7.07,few clouds
181,Kaitangata,NZ,-46.2817,169.8464,46.02,70,32,10.45,scattered clouds
182,Salalah,OM,17.0151,54.0924,78.89,73,75,3.44,broken clouds
183,Pointe Michel,DM,15.25,-61.3833,82.69,68,15,11.03,few clouds
184,Olafsvik,IS,64.8945,-23.7142,42.22,80,75,32.86,broken clouds
185,Tuktoyaktuk,CA,69.4541,-133.0374,-0.9,95,99,5.03,overcast clouds
186,Clyde River,CA,70.4692,-68.5914,-28.97,62,0,4.61,clear sky
187,Itoman,JP,26.1247,127.6694,66.22,72,100,14.97,overcast clouds
188,Dukat,RU,62.55,155.55,-15.84,100,88,3.09,overcast clouds
189,Necochea,AR,-38.5473,-58.7368,66.38,67,83,11.56,broken clouds
190,Saint-Georges,GD,12.0564,-61.7485,83.88,74,40,23.02,scattered clouds
191,Coihaique,CL,-45.5752,-72.0662,58.95,36,75,9.22,broken clouds
192,Izumo,JP,35.3667,132.7667,44.55,64,100,10.54,overcast clouds
193,Buin,CL,-33.7333,-70.75,83.43,21,0,9.01,clear sky
194,Pacific Grove,US,36.6177,-121.9166,58.06,74,100,27,overcast clouds
195,Banda Aceh,ID,5.5577,95.3222,78.13,83,96,5.99,overcast clouds
196,Saint-Medard-En-Jalles,FR,44.8969,-0.7214,47.3,81,100,9.22,overcast clouds
197,Sulingen,DE,52.6833,8.8,38.64,86,100,7.74,overcast clouds
198,Sioux Lookout,CA,50.1001,-91.917,14.07,85,100,8.05,overcast clouds
199,Athabasca,CA,54.7169,-113.2854,-21.59,99,88,0.87,overcast clouds
200,Abu Samrah,SY,35.3029,37.1841,56.44,78,41,4.16,scattered clouds
201,Saint George,US,37.1041,-113.5841,43.43,47,0,0,clear sky
202,Merano,IT,46.6682,11.1595,41.67,79,63,5.14,broken clouds
203,Nanortalik,GL,60.1432,-45.2371,26.06,74,8,28.59,clear sky
204,Akureyri,IS,65.6835,-18.0878,39.13,70,15,9.22,few clouds
205,Ingham,US,42.6,-84.3833,35.91,64,0,9.22,clear sky
206,Hare Bay,CA,48.8499,-54.0148,38.8,78,100,20.13,overcast clouds
207,Lasa,IT,46.6166,10.7002,41.88,83,71,1.32,broken clouds
208,Khatanga,RU,71.9667,102.5,11.98,92,100,15.14,overcast clouds
209,Hambantota,LK,6.1241,81.1185,77.41,87,63,8.52,broken clouds
210,Shenjiamen,CN,29.9576,122.298,45.97,94,100,20,overcast clouds
211,Huilong,CN,31.8111,121.655,41.61,64,100,11.99,overcast clouds
212,Palmas Bellas,PA,9.2319,-80.0867,89.26,67,12,12.08,light rain
213,Lichuan,CN,30.3,108.85,29.01,90,100,2.42,overcast clouds
214,Huarmey,PE,-10.0681,-78.1522,72.7,73,16,10.25,few clouds
215,Erenhot,CN,43.6475,111.9767,7.5,58,47,11.23,scattered clouds
216,San Cristobal,VE,7.7669,-72.225,64.58,84,89,4.47,overcast clouds
217,Henties Bay,NA,-22.116,14.2845,63.07,83,3,16.98,clear sky
218,Te Anau,NZ,-45.4167,167.7167,38.39,91,60,1.83,broken clouds
219,Ashqelon,IL,31.6693,34.5715,66.09,56,0,9.4,clear sky
220,Charleston,US,32.7766,-79.9309,58.1,32,0,13.8,clear sky
221,Melilla,ES,35.2937,-2.9383,61.18,67,40,4.61,scattered clouds
222,General Pico,AR,-35.6566,-63.7568,81.16,32,10,9.42,clear sky
223,Fortuna,US,40.5982,-124.1573,41.34,97,75,1.99,broken clouds
224,Paramonga,PE,-10.6667,-77.8333,72.27,73,10,9.78,clear sky
225,Lixourion,GR,38.2019,20.4314,57.2,88,40,6.91,scattered clouds
226,Lethem,GY,3.3803,-59.7968,88.72,49,64,9.6,light rain
227,Longyearbyen,SJ,78.2186,15.6401,35.44,87,75,4.61,light intensity shower rain
228,Cherskiy,RU,68.75,161.3,-7.85,98,100,10.98,light snow
229,Yurty,RU,56.0498,97.6348,-3.68,95,100,7.16,overcast clouds
230,Samarai,PG,-10.6167,150.6667,81.12,81,100,5.64,overcast clouds
231,Constantine,DZ,36.365,6.6147,51.21,71,0,2.3,clear sky
232,Miri,MY,4.4148,114.0089,75.34,94,40,2.3,scattered clouds
233,Port Hardy,CA,50.6996,-127.4199,26.78,80,75,3.44,broken clouds
234,Narasannapeta,IN,18.4167,84.05,73.8,80,0,6.15,clear sky
235,Goderich,CA,43.7501,-81.7165,34.92,74,100,14.97,overcast clouds
236,Hailey,US,43.5196,-114.3153,31.8,86,100,17.27,snow
