,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,City Weather Description
237,Pisco,PE,-13.7,-76.2167,73.45,64,0,9.22,clear sky
238,Tierranueva,MX,21.6833,-100.5667,58.21,79,100,5.91,overcast clouds
239,Voh,NC,-20.9667,164.7,77.58,88,100,4.72,overcast clouds
240,Taupo,NZ,-38.6833,176.0833,50.14,81,48,8.39,scattered clouds
241,Brisbane,AU,-27.4679,153.0281,62.58,89,75,11.5,broken clouds
242,Vilhena,BR,-12.7406,-60.1458,79.02,83,75,10.36,broken clouds
243,Sabang,ID,5.8933,95.3214,81.61,74,95,9.53,overcast clouds
244,Tabas,IR,33.5959,56.9244,61.02,36,11,6.91,few clouds
245,Aleksandrov Gay,RU,50.147,48.5704,24.1,58,0,6.49,clear sky
246,Puerto Baquerizo Moreno,EC,-0.9,-89.6,74.39,69,75,8.05,broken clouds
247,Leningradskiy,RU,69.3833,178.4167,25.61,78,100,10.07,overcast clouds
248,Collie,AU,-33.3667,116.15,52,89,0,3.38,clear sky
249,Kaura Namoda,NG,12.5898,6.5779,80.96,21,17,5.37,few clouds
250,Kysyl-Syr,RU,63.8986,122.7617,-12.95,97,100,5.48,overcast clouds
251,Russell,US,32.3502,-85.1999,53.96,28,0,0,clear sky
252,San Lorenzo De El Escorial,ES,40.5914,-4.1474,49.26,61,1,3.96,clear sky
253,Balikpapan,ID,-1.2675,116.8289,76.19,94,20,3.44,few clouds
254,Rockingham,US,42.9668,-71.0995,42.22,49,7,4,clear sky
255,Sisimiut,GL,66.9395,-53.6735,7.7,87,63,11.52,broken clouds
256,Vila Velha,BR,-20.3297,-40.2925,78.75,94,100,9.22,overcast clouds
257,Bambous Virieux,MU,-20.3428,57.7575,76.21,78,40,3.44,scattered clouds
258,Chuy,UY,-33.6971,-53.4616,80.06,67,77,10.07,broken clouds
259,Ballina,AU,-28.8667,153.5667,61.02,99,100,18.75,light rain
260,Constitucion,CL,-35.3333,-72.4167,66.43,51,1,14.85,clear sky
261,Muisne,EC,0.6,-80.0333,77.23,77,99,11.45,overcast clouds
262,Pampas,PE,-12.4,-74.9,67.44,25,3,7.4,clear sky
263,Tocopilla,CL,-22.092,-70.1979,70.2,63,11,6.73,few clouds
264,Yushan,CN,31.3776,120.9543,39.97,56,100,7.09,overcast clouds
265,Sao Miguel Do Guama,BR,-1.6267,-47.4833,87.57,57,87,4.45,overcast clouds
266,Camacari,BR,-12.6975,-38.3242,83.97,73,91,9.37,overcast clouds
267,Luancheng,CN,37.8792,114.6517,17.76,26,1,5.53,clear sky
268,Filadelfia,US,39.9523,-75.1638,43.12,44,40,20.71,scattered clouds
269,Saint-Pierre,RE,-21.3393,55.4781,74.91,69,0,4.61,clear sky
270,Novikovo,RU,51.1537,37.8879,26.02,64,100,12.64,overcast clouds
271,Dubbo,AU,-32.25,148.6167,53.73,87,0,9.22,clear sky
272,Leshukonskoye,RU,64.8989,45.7622,22.69,97,100,3.78,light snow
273,Panguna,PG,-6.3164,155.4848,68.74,94,100,0.11,overcast clouds
274,Kloulklubed,PW,7.0419,134.2556,75.7,70,71,14.74,broken clouds
275,Souillac,MU,-20.5167,57.5167,75.58,78,40,3.44,scattered clouds
276,Fairbanks,US,64.8378,-147.7164,1.74,82,100,3.44,light snow
277,Bandiagara,ML,14.3501,-3.6104,87.94,12,47,5.53,scattered clouds
278,Koboko,UG,3.4136,30.9599,68.14,72,97,4.65,overcast clouds
279,Bahia Honda,CU,22.9036,-83.1592,82.35,68,95,13.87,overcast clouds
280,Rio Gallegos,AR,-51.6226,-69.2181,62.65,23,75,14.97,broken clouds
281,Gimbi,ET,9.1667,35.8333,60.21,56,98,1.86,overcast clouds
282,Miles City,US,46.4083,-105.8406,29.7,59,99,6.22,overcast clouds
283,Andros Town,BS,24.7,-77.7667,80.56,67,37,17.58,scattered clouds
284,Brae,GB,60.3964,-1.353,47.7,91,100,25.08,light rain
285,Kushiro,JP,42.975,144.3747,26.85,50,4,12.57,clear sky
286,Plomarion,GR,38.9767,26.3681,58.96,80,56,11.03,broken clouds
287,Monterey,US,36.2505,-121.2516,48.18,80,100,10.27,overcast clouds
288,Saldanha,ZA,-33.0117,17.9442,68.05,81,72,15.61,broken clouds
289,Saint Anthony,US,45.0205,-93.218,27.66,60,20,16.11,few clouds
290,Fukue,JP,32.6881,128.8419,49.19,58,100,19.28,light rain
291,Nipawin,CA,53.3668,-104.0009,-5.76,77,100,14.97,overcast clouds
292,Hofn,IS,64.2539,-15.2082,42.82,87,75,9.22,broken clouds
293,Zhigansk,RU,66.7697,123.3711,-10.77,99,100,3.69,light snow
294,Oksfjord,NO,70.2396,22.3479,37.58,93,98,2.37,overcast clouds
295,Cidreira,BR,-30.1811,-50.2056,74.91,84,100,15.39,overcast clouds
296,Vestmannaeyjar,IS,63.4427,-20.2734,45.59,76,75,25.32,broken clouds
297,Nova Varos,RS,43.4606,19.8114,31.14,95,100,2.33,overcast clouds
298,Gorontalo,ID,0.5412,123.0595,74.3,94,93,3.6,overcast clouds
299,Karwar,IN,14.8,74.1333,76.32,64,0,4.27,clear sky
300,Markova,UA,48.6758,24.4138,25.86,96,93,2.1,overcast clouds
301,Tumut,AU,-35.3,148.2167,57.99,85,88,2.13,overcast clouds
302,Oussouye,SN,12.485,-16.5469,84.29,27,73,10.76,broken clouds
303,Biskamzha,RU,53.4497,89.5272,-5.96,94,79,2.91,broken clouds
304,Baykit,RU,61.67,96.37,-22.99,98,52,3,broken clouds
305,Ust-Tsilma,RU,65.441,52.1498,13.15,96,100,4.41,light snow
306,Saint-Joseph,RE,-21.3667,55.6167,73.78,78,43,5.95,scattered clouds
307,Isangel,VU,-19.55,169.2667,79.09,88,83,9.46,broken clouds
308,Sinazongwe,ZM,-17.2614,27.4618,81.48,37,0,6.85,clear sky
309,Pangnirtung,CA,66.1451,-65.7125,3.2,47,100,0,overcast clouds
310,Fort Nelson,CA,58.8053,-122.7002,-27.81,68,0,3.44,clear sky
311,Shimoda,JP,34.6667,138.95,48.11,80,88,9.57,overcast clouds
312,Danshui,CN,22.7984,114.4672,49.55,70,96,8.86,overcast clouds
313,Khasan,RU,42.4308,130.6434,14.99,54,3,16.17,clear sky
314,Svarstad,NO,59.399,9.9698,34.38,44,73,1.01,broken clouds
315,Lompoc,US,34.6391,-120.4579,55.53,85,100,8.05,overcast clouds
316,Tingo Maria,PE,-9.2895,-76.0088,77.31,94,75,3.44,broken clouds
317,Hulan,CN,45.9833,126.6,-0.29,84,7,10.87,clear sky
318,Porto Novo,BJ,6.4965,2.6036,85.82,68,89,7.72,overcast clouds
319,Padang,ID,-0.9492,100.3543,76.57,88,100,4.45,moderate rain
320,Abaza,RU,52.655,90.0928,-10.28,96,28,3.47,scattered clouds
321,Kieta,PG,-6.2167,155.6333,78.46,85,100,3.13,overcast clouds
322,Jasper,US,37.2001,-94.3502,48.87,32,40,17.27,scattered clouds
323,Bubaque,GW,11.2833,-15.8333,81.88,55,37,12.73,scattered clouds
324,Comodoro Rivadavia,AR,-45.8667,-67.5,78.66,8,0,21.85,clear sky
325,Igarka,RU,67.4667,86.5833,3.78,96,100,10.6,overcast clouds
326,Rabo De Peixe,PT,37.8,-25.5833,63.28,97,40,5.75,scattered clouds
327,Tupelo,US,34.2576,-88.7034,44.42,46,0,6.91,clear sky
328,Antipolo,PH,14.5864,121.1753,77.92,90,75,3.44,light rain
329,Bairiki,KI,1.3292,172.9752,80.6,83,20,9.22,light rain
330,Dunedin,NZ,-45.8742,170.5036,47.8,68,27,14,scattered clouds
331,Dothan,US,31.2232,-85.3905,54.84,37,0,9.22,clear sky
332,Canutama,BR,-6.5339,-64.3831,91.83,51,99,3.71,overcast clouds
333,Dongsheng,CN,39.8161,109.9776,13.46,15,62,14.7,broken clouds
334,Vardo,NO,70.3705,31.1107,31.98,80,75,8.05,broken clouds
335,Boyarka,UA,50.3191,30.2973,30.06,78,98,5.7,overcast clouds
336,Lakes Entrance,AU,-37.8811,147.981,50.07,89,12,3.49,few clouds
337,Toora-Khem,RU,52.4675,96.11,-10.01,97,100,1.97,overcast clouds
338,Santa Rosa,PH,14.3122,121.1114,80.02,86,100,12.19,overcast clouds
339,Sao Joao Da Barra,BR,-21.6403,-41.0511,80.69,88,92,21.09,overcast clouds
340,Teya,RU,60.3778,92.6267,-22.29,100,100,2.64,overcast clouds
341,Howard,US,39.2504,-76.933,43.25,48,2,18.01,clear sky
342,Boyolangu,ID,-8.1181,111.8935,73.99,83,94,3.47,overcast clouds
343,Srandakan,ID,-7.9386,110.2506,77.2,79,100,1.81,overcast clouds
344,Sangar,RU,63.9242,127.4739,-25.69,94,100,4.38,overcast clouds
345,Kutum,SD,14.2,24.6667,76.33,22,46,8.77,scattered clouds
346,West Plains,US,36.7281,-91.8524,39.97,53,75,11.5,broken clouds
347,Harper,LR,4.375,-7.7169,81.28,73,99,7.2,overcast clouds
348,Kigali,RW,-1.95,30.0588,67.48,77,75,2.3,broken clouds
349,Zolotukhino,RU,52.0842,36.3772,23.63,72,100,12.5,overcast clouds
350,Rawson,AR,-43.3002,-65.1023,80.62,20,0,20.96,clear sky
351,Palana,RU,59.1167,159.9667,11.41,78,46,11.39,scattered clouds
352,Namtsy,RU,62.7161,129.6658,-26.43,97,100,0.85,overcast clouds
353,Kavieng,PG,-2.5744,150.7967,81.57,74,88,4.34,overcast clouds
354,Santiago Del Estero,AR,-27.7951,-64.2615,71.98,69,100,13.58,overcast clouds
355,Mandera,KE,3.9366,41.867,90.77,26,82,11.79,broken clouds
356,Omsukchan,RU,62.5333,155.8,-15.81,100,88,3.83,overcast clouds
357,Saint-Augustin,CA,51.226,-58.6502,39.42,99,100,27.87,moderate rain
358,Finspang,SE,58.7058,15.7674,37.51,95,100,4.14,overcast clouds
359,Ullapool,GB,57.8987,-5.1604,52.36,91,100,6.17,overcast clouds
360,Mpulungu,ZM,-8.7623,31.1141,71.35,84,100,0.31,overcast clouds
361,Srednekolymsk,RU,67.45,153.6833,-16.11,96,100,17.67,overcast clouds
362,Anlu,CN,31.1661,112.5831,35.8,42,97,4.74,overcast clouds
363,Maniitsoq,GL,65.4167,-52.9,12.24,73,88,13.51,overcast clouds
364,Lupiro,TZ,-8.3833,36.6667,73,88,75,1.83,moderate rain
365,Panaba,MX,21.2833,-88.2667,88.07,49,13,13.51,few clouds
366,Dickinson,US,29.4608,-95.0513,58.15,72,0,9.22,clear sky
367,Turukhansk,RU,65.8167,87.9833,-1.46,99,100,7.4,overcast clouds
368,Puerto Leguizamo,CO,-0.1934,-74.7819,91.67,45,29,7.36,scattered clouds
369,Adolfo Lopez Mateos,MX,28.4667,-107.3,58.93,24,2,9.53,clear sky
370,San Antonio,US,29.4241,-98.4936,51.58,56,100,10.36,overcast clouds
371,Port Blair,IN,11.6667,92.75,82.44,83,40,2.3,mist
372,Shubarkuduk,KZ,49.1447,56.4872,19.71,48,2,5.53,clear sky
373,Victoria,HK,22.2855,114.1577,62.26,78,91,11.99,overcast clouds
374,Lakatoro,VU,-16.0999,167.4164,80.56,84,91,9.22,overcast clouds
375,Ostersund,SE,63.1792,14.6357,28.85,100,100,15.01,overcast clouds
376,Gamboma,CG,-1.8764,15.8644,77.41,74,78,3.44,broken clouds
377,Baicheng,CN,45.6167,122.8167,3.36,64,3,12.35,clear sky
378,Bonthe,SL,7.5264,-12.505,84.58,66,82,8.84,light rain
379,Okhotsk,RU,59.3833,143.3,-4.05,99,100,8.03,overcast clouds
380,Cap Malheureux,MU,-19.9842,57.6142,76.46,68,50,1.99,scattered clouds
381,Sladkovo,RU,55.5284,70.3385,-7.85,89,55,6.2,broken clouds
382,Desnogorsk,RU,54.1508,33.2815,21.22,84,99,8.63,overcast clouds
383,Khandbari,NP,27.3747,87.2039,56.07,74,1,2.77,clear sky
384,Severnyy,RU,50.677,36.5532,26.64,59,0,15.66,clear sky
385,Kostomuksha,RU,64.571,30.5767,24.17,95,100,2.62,light snow
386,Nabire,ID,-3.3667,135.4833,75.69,89,100,0.74,overcast clouds
387,San Quintin,MX,30.4833,-115.95,58.21,65,89,7.4,overcast clouds
388,Millinocket,US,45.6573,-68.7098,35.71,55,100,18.41,overcast clouds
389,Knysna,ZA,-34.0363,23.0471,68.54,79,80,2.57,broken clouds
390,Kalmunai,LK,7.4167,81.8167,77.65,85,23,3.8,few clouds
391,Cassilandia,BR,-19.1133,-51.7342,87.28,41,100,3.22,overcast clouds
392,Muravlenko,RU,63.7898,74.523,-9.94,89,38,8.37,scattered clouds
393,Hammerfest,NO,70.6634,23.6821,36.05,100,75,4.61,drizzle
394,Ambilobe,MG,-13.2,49.05,78.06,79,88,2.13,light rain
395,Karasburg,NA,-28.0167,18.75,81.18,33,85,12.75,light rain
396,Hobyo,SO,5.3505,48.5268,80.74,75,99,15.57,light rain
397,Zaraza,VE,9.3503,-65.3245,87.21,45,12,7.02,few clouds
398,Kantang,TH,7.4054,99.5156,76.21,88,100,4.05,overcast clouds
399,Ouegoa,NC,-20.35,164.4333,80.6,83,98,5.53,overcast clouds
400,Waingapu,ID,-9.6567,120.2641,78.85,83,93,1.1,overcast clouds
401,Lapa,BR,-25.7697,-49.7158,73.56,80,91,5.7,light rain
402,Esperance,AU,-33.8667,121.9,62.91,90,34,16.13,scattered clouds
403,Mitu,CO,1.1983,-70.1733,89.56,47,32,6.33,scattered clouds
404,Touros,BR,-5.1989,-35.4608,84.33,58,57,14.12,broken clouds
405,Wattegama,LK,6.7989,81.4808,73.69,94,54,3.22,broken clouds
406,Horsham,GB,51.064,-0.3272,45.01,90,75,4.61,fog
407,Kruisfontein,ZA,-34.0033,24.7314,67.78,66,31,4.45,scattered clouds
408,Grindavik,IS,63.8424,-22.4338,42.75,81,75,27.63,broken clouds
409,Iberia,US,29.9502,-91.7507,56.03,38,0,12.66,clear sky
410,Urusha,RU,54.05,122.9,-28.28,97,99,2.51,overcast clouds
411,Mount Isa,AU,-20.7333,139.5,74.97,29,0,4.61,clear sky
412,Pandan,PH,14.0453,124.1694,80.83,83,96,15.77,overcast clouds
413,Lavrentiya,RU,65.5833,-171,25.97,92,100,10,overcast clouds
414,Praia Da Vitoria,PT,38.7333,-27.0667,62.76,100,75,25.37,light rain
415,Nigde,TR,37.8333,34.75,42.64,85,16,5.66,few clouds
416,Fatehpur,IN,25.9333,80.8,62.78,34,0,3.09,clear sky
417,Kudahuvadhoo,MV,2.6708,72.8944,80.26,73,74,3.36,heavy intensity rain
418,Nuuk,GL,64.1835,-51.7216,18.21,67,75,21.85,broken clouds
419,Angoram,PG,-4.0625,144.0661,74.52,98,100,1.79,overcast clouds
420,Tuatapere,NZ,-46.1333,167.6833,43.02,84,81,8.3,broken clouds
421,Yatou,CN,37.15,122.3833,28.42,69,100,8.16,overcast clouds
422,Sulangan,PH,11.1373,123.7228,81.59,81,100,13.49,overcast clouds
423,Salekhard,RU,66.53,66.6019,-6.29,96,10,8.23,clear sky
424,Catabola,AO,-12.15,17.2833,67.78,77,87,0.96,light rain
425,Thinadhoo,MV,0.5333,72.9333,81.19,67,91,4.94,overcast clouds
426,The Valley,AI,18.217,-63.0578,85.86,65,40,14.97,scattered clouds
427,Puerto Escondido,MX,15.85,-97.0667,83.23,69,20,8.05,few clouds
428,Lieksa,FI,63.3167,30.0167,26.31,97,100,1.36,overcast clouds
429,Sola,VU,-13.8833,167.55,81.57,77,74,10.74,broken clouds
430,Tual,ID,-5.6667,132.75,80.74,72,100,6.35,overcast clouds
431,Honningsvag,NO,70.9821,25.9704,37.15,93,100,10.36,overcast clouds
432,Dzhebariki-Khaya,RU,62.2167,135.8,-28.8,99,100,0.72,overcast clouds
433,Challapata,BO,-18.9,-66.7667,55.33,12,0,9.62,clear sky
434,Vila Franca Do Campo,PT,37.7167,-25.4333,64.2,71,35,7.9,scattered clouds
435,Artyom,AZ,40.4723,50.333,44.74,56,100,9.31,overcast clouds
436,Langreo,ES,43.2957,-5.6842,53.46,76,3,2.64,clear sky
437,Trumbull,US,41.3167,-80.7665,31.64,68,100,11.99,overcast clouds
438,Ambulu,ID,-8.345,113.6058,74.64,83,99,0.65,overcast clouds
439,Raymondville,US,26.4815,-97.7831,59.23,76,96,7.74,overcast clouds
440,Nouadhibou,MR,20.931,-17.0347,71.58,64,81,14.97,broken clouds
441,Caranavi,BO,-15.8167,-67.55,81.55,52,21,6.02,few clouds
442,Port-Gentil,GA,-0.7193,8.7815,82.36,83,75,11.5,broken clouds
443,Impfondo,CG,1.6381,18.0667,74.1,88,79,2.82,light rain
444,Mali,GN,12.079,-12.2982,77.65,26,81,4.43,broken clouds
445,Itajuba,BR,-22.4256,-45.4528,83.75,61,35,3,scattered clouds
446,Daru,PG,-9.0763,143.2092,76.84,91,100,11.45,overcast clouds
447,Mayumba,GA,-3.432,10.6554,79.65,85,100,6.04,light rain
448,Emerald,AU,-23.5333,148.1667,59.34,79,0,8.05,clear sky
449,Vaitape,PF,-16.5167,-151.75,79.52,79,77,14.76,light rain
450,Mbabane,SZ,-26.3167,31.1333,61.41,60,1,4.29,clear sky
451,Beloha,MG,-25.1667,45.05,73.09,85,98,10.96,overcast clouds
452,Coracora,PE,-15.0333,-73.7833,61.16,27,0,12.35,clear sky
453,Alpena,US,45.0617,-83.4327,33.19,67,100,9.22,overcast clouds
454,Mullovka,RU,54.2,49.4,6.62,94,47,4.54,scattered clouds
455,Sijunjung,ID,-0.6876,100.9537,72.32,98,100,0.81,overcast clouds
456,Kirkuk,IQ,35.4681,44.3922,61.45,71,1,2.24,clear sky
457,Valparaiso,CL,-33.0393,-71.6273,66.43,72,20,14.97,few clouds
458,Wau,SS,7.7029,27.9953,87.01,25,73,4.07,broken clouds
459,Broome,US,42.2506,-75.833,37.38,59,100,17.27,overcast clouds
460,Magway,MM,20.15,94.9167,74.37,77,12,3.33,few clouds
461,Mange,SL,8.9167,-12.85,82.45,70,92,6.46,light rain
462,Aquitania,CO,5.5197,-72.8875,59.67,63,30,1.16,scattered clouds
463,Husavik,IS,66.0449,-17.3389,37.08,70,1,18.92,clear sky
464,Nanma,CN,36.1817,118.1583,24.57,25,99,3,overcast clouds
465,Winnemucca,US,40.973,-117.7357,44.65,36,75,16.11,broken clouds
466,Karlstad,SE,59.3793,13.5036,35.62,95,100,8.12,overcast clouds
467,Lenger,KZ,42.183,69.8839,22.44,79,99,2.06,overcast clouds
468,Santa Isabel Do Rio Negro,BR,-0.4139,-65.0192,92.82,47,77,5.21,broken clouds
469,Dharchula,IN,29.85,80.5333,54.37,30,8,7.09,clear sky
470,Ketchikan,US,55.3422,-131.6461,19.87,68,75,0,broken clouds
471,Saint-Ambroise,CA,48.5501,-71.3324,30.58,74,99,13.71,light snow
472,Provideniya,RU,64.3833,-173.3,30.45,99,93,6.93,snow
